drug,drug_name,off_target_uniprot,off_target_name,proximal_drug_node_uniprot,proximal_drug_node_name,rmsd,interactor_drug_node_uniprot,interactor_drug_node_name,log2_enrichment
DB01959,"3,5-Dimethyl-1-(3-Nitrophenyl)-1h-Pyrazole-4-Carboxylic Acid Ethyl Ester",P27815,Cyclic AMP-specific phosphodiesterase HSPDE4A10,Q07343,"cAMP-specific 3',5'-cyclic phosphodiesterase 4B",0.13197192901892865,Q07343,"cAMP-specific 3',5'-cyclic phosphodiesterase 4B",1.9876162755441675
DB00131,Adenosine phosphate,P27815,Cyclic AMP-specific phosphodiesterase HSPDE4A10,Q07343,"cAMP-specific 3',5'-cyclic phosphodiesterase 4B",0.13197192901892865,Q07343,"cAMP-specific 3',5'-cyclic phosphodiesterase 4B",1.8766481808584512
DB07405,"1-(6-CYANO-3-PYRIDYLCARBONYL)-5',8'-DIFLUOROSPIRO[PIPERIDINE-4,2'(1'H)-QUINAZOLINE]-4'-AMINE",P29474,Endothelial nitric oxide synthase splice variant eNOS13A,P29477,"Nitric oxide synthase, inducible",0.13596682121404424,P29475,"Nitric oxide synthase, brain",1.584962500721156
DB03910,"S,S'-(1,3-Phenylene-Bis(1,2-Ethanediyl))Bis-Isothiourea",P29475,"Nitric oxide synthase, brain",P29473,"Nitric oxide synthase, endothelial",0.13596682121404424,P29474,Endothelial nitric oxide synthase splice variant eNOS13A,2.321928094887362
DB03449,N-(4-{2-[(3-chlorobenzyl)amino]ethyl}phenyl)thiophene-2-carboximidamide,P29474,Endothelial nitric oxide synthase splice variant eNOS13A,P29477,"Nitric oxide synthase, inducible",0.13596682121404424,P29475,"Nitric oxide synthase, brain",1.584962500721156
DB07002,4-({4-[(4-methoxypyridin-2-yl)amino]piperidin-1-yl}carbonyl)benzonitrile,P29474,Endothelial nitric oxide synthase splice variant eNOS13A,P29477,"Nitric oxide synthase, inducible",0.13596682121404424,P29475,"Nitric oxide synthase, brain",1.584962500721156
DB01686,"N,N-dimethylarginine",P29475,"Nitric oxide synthase, brain",P29473,"Nitric oxide synthase, endothelial",0.13596682121404424,P29474,Endothelial nitric oxide synthase splice variant eNOS13A,2.321928094887362
DB00125,Arginine,P29475,"Nitric oxide synthase, brain",P29474,Endothelial nitric oxide synthase splice variant eNOS13A,0.13596682121404424,P29474,Endothelial nitric oxide synthase splice variant eNOS13A,2.2787673320983903
DB07388,ETHYL 4-[(4-METHYLPYRIDIN-2-YL)AMINO]PIPERIDINE-1-CARBOXYLATE,P29475,"Nitric oxide synthase, brain",P29473,"Nitric oxide synthase, endothelial",0.13596682121404424,P29474,Endothelial nitric oxide synthase splice variant eNOS13A,2.321928094887362
DB02644,N-omega-propyl-L-arginine,P29474,Endothelial nitric oxide synthase splice variant eNOS13A,P29477,"Nitric oxide synthase, inducible",0.13596682121404424,P29475,"Nitric oxide synthase, brain",1.584962500721156
DB02234,S-Ethylisothiourea,P29475,"Nitric oxide synthase, brain",P0A004,NITRIC-OXIDE SYNTHASE HOMOLOG,0.13596682121404424,P29474,Endothelial nitric oxide synthase splice variant eNOS13A,2.321928094887362
DB04534,5-Nitroindazole,P29475,"Nitric oxide synthase, brain",P29474,Endothelial nitric oxide synthase splice variant eNOS13A,0.13596682121404424,P29474,Endothelial nitric oxide synthase splice variant eNOS13A,2.321928094887362
DB03100,6-Nitroindazole,P29475,"Nitric oxide synthase, brain",P29474,Endothelial nitric oxide synthase splice variant eNOS13A,0.13596682121404424,P29474,Endothelial nitric oxide synthase splice variant eNOS13A,2.321928094887362
DB03144,N(5)-[(hydroxyamino)(imino)methyl]-L-ornithine,P78540,"Arginase-2, mitochondrial",P07824,ARGINASE 1,0.1488515915514543,P05089,Arginase-1,4.494216843064933
DB00125,Arginine,P05089,Arginase-1,P07824,Arginase 1,0.1488515915514543,P78540,"Arginase-2, mitochondrial",2.2787673320983903
DB12418,Saccharin,Q9ULX7,Carbonic anhydrase 14,P00918,Carbonic anhydrase 2,0.15929932943006056,O43570,Carbonic anhydrase 12,4.359832469932232
DB00127,Spermine,O43570,Carbonic anhydrase 12,P00918,Carbonic anhydrase 2,0.15929932943006056,Q9ULX7,Carbonic anhydrase 14,1.584962500721156
DB03880,Batimastat,P14780,Matrix metalloproteinase-9 (MMP-9) (92 kDa type IV collagenase) (92 kDa gelatinase) (Gelatinase B) (GELB),P22894,NEUTROPHIL COLLAGENASE,0.1602337984930201,P22894,NEUTROPHIL COLLAGENASE,5.764560191417738
DB08403,METHYLAMINO-PHENYLALANYL-LEUCYL-HYDROXAMIC ACID,P14780,Matrix metalloproteinase-9 (MMP-9) (92 kDa type IV collagenase) (92 kDa gelatinase) (Gelatinase B) (GELB),P22894,NEUTROPHIL COLLAGENASE,0.1602337984930201,P22894,NEUTROPHIL COLLAGENASE,3.226447786033134
DB01791,Piclamilast,Q13946,"High-affinity cAMP-specific 3',5'-cyclic phosphodiesterase 7A",Q07343,"cAMP-specific 3',5'-cyclic phosphodiesterase 4B",0.1643493031518796,Q07343,"cAMP-specific 3',5'-cyclic phosphodiesterase 4B",3.123382415505282
DB01656,Roflumilast,Q13946,"High-affinity cAMP-specific 3',5'-cyclic phosphodiesterase 7A",Q08499,"cAMP-specific 3',5'-cyclic phosphodiesterase 4D",0.1643493031518796,Q07343,"cAMP-specific 3',5'-cyclic phosphodiesterase 4B",3.123382415505282
DB16039,AN2898,Q13946,"High-affinity cAMP-specific 3',5'-cyclic phosphodiesterase 7A",Q07343,"cAMP-specific 3',5'-cyclic phosphodiesterase 4B",0.1643493031518796,Q07343,"cAMP-specific 3',5'-cyclic phosphodiesterase 4B",2.54493560684958
DB04149,(R)-Rolipram,Q13946,"High-affinity cAMP-specific 3',5'-cyclic phosphodiesterase 7A",Q07343,"cAMP-specific 3',5'-cyclic phosphodiesterase 4B",0.1643493031518796,Q07343,"cAMP-specific 3',5'-cyclic phosphodiesterase 4B",2.54493560684958
DB01959,"3,5-Dimethyl-1-(3-Nitrophenyl)-1h-Pyrazole-4-Carboxylic Acid Ethyl Ester",Q13946,"High-affinity cAMP-specific 3',5'-cyclic phosphodiesterase 7A",Q07343,"cAMP-specific 3',5'-cyclic phosphodiesterase 4B",0.1643493031518796,Q07343,"cAMP-specific 3',5'-cyclic phosphodiesterase 4B",1.9876162755441675
DB00131,Adenosine phosphate,Q13946,"High-affinity cAMP-specific 3',5'-cyclic phosphodiesterase 7A",Q07343,"cAMP-specific 3',5'-cyclic phosphodiesterase 4B",0.1643493031518796,Q07343,"cAMP-specific 3',5'-cyclic phosphodiesterase 4B",1.8766481808584512
DB00819,Acetazolamide,Q16790,Carbonic anhydrase 9,P23589,MURINE CARBONIC ANHYDRASE V,0.16470999158520766,O43570,Carbonic anhydrase 12,4.946751050496915
DB11085,Resorcinol,Q16790,Carbonic anhydrase 9,P00918,Carbonic anhydrase 2,0.16470999158520766,O43570,Carbonic anhydrase 12,3.635690940829672
DB08165,indane-5-sulfonamide,Q16790,Carbonic anhydrase 9,P00918,Carbonic anhydrase 2,0.16470999158520766,O43570,Carbonic anhydrase 12,3.970359667688151
